# Any line followed by a '#' character is ignored
# Section headings must be in square brackets
# Subsections within a section should follow the format:
#   [filename within code directory][tab character \t][subsection title]

[Graphs]
#MaxFlow.cc	Dense max-flow
Dinic.cc	Max-flow
MinCostMaxFlow.cc	Min-cost max-flow
#PushRelabel.cc	Push-relabel max-flow	
MinCostMatching.cc	Min-cost matching
MaxBipartiteMatching.cc	Max bipartite matchine
MinCut.cc	Global min-cut
TopologicalSort.cc	Topological sort (C++)
#MinCostMaxFlow.java	Min-cost max-flow (Java)
#BellmanFord.cc	Bellman-Ford shortest paths with negative edge weights (C++)
DijkstraFloyd.cc	Dijkstra and Floyd's algorithm (C++)
#FastDijkstra.cc	Fast Dijkstra's algorithm
SCC.cc	Strongly connected components
EulerianPath.cc	Eulerian path
Kruskal.cc	Kruskal's algorithm

[Geometry]
ConvexHull.cc	Convex hull
Geometry.cc	Miscellaneous geometry
#JavaGeometry.java	Java geometry
Geom3D.java	3D geometry
#Delaunay.cc	Slow Delaunay triangulation
#Delaunay.java	Slow Delaunay triangulation (Java)

[Math]
Euclid.cc	Number theory (modular, Chinese remainder, linear Diophantine)
GaussJordan.cc	Systems of linear equations, matrix inverse, determinant
#ReducedRowEchelonForm.cc	Reduced row echelon form, matrix rank
FFT_new.cc	Fast Fourier transform
Simplex.cc	Simplex algorithm
#FFT.cc	Fast Fourier transform (C++)
Primes.cc	Prime numbers


[Data structures]
BIT.cc	Binary Indexed Tree
UnionFind.cc	Union-find set
KDTree.cc	KD-tree
#splay.cc	Splay tree
SegmentTreeLazy.java	Lazy segment tree
LCA.cc	Lowest common ancestor

[Strings]
SuffixArray.cc	Suffix array
KMP.cc	Knuth-Morris-Pratt

[Miscellaneous]
#LongestIncreasingSubsequence.cc	Longest increasing subsequence
#Dates.cc	Dates
#LogLan.java	Regular expressions
IO.cc	C++ input/output
#LatLong.cc	Latitude/longitude
#EmacsSettings.txt	Emacs settings
#TopologicalSort.cc	Topological sort (C++)
#Dates.java	Dates (Java)
#DecFormat.java	Decimal output formatting (Java)
#RandomSTL.cc	Random STL stuff
#CSP.cc	Constraint satisfaction problems
#FastExpo.cc	Fast exponentiation
#LCS.cc	Longest common subsequence
#MillerRabin.c	Miller-Rabin Primality Test (C)
